Data from LED  orange_USB4F035431__1__13-02-51-917.txt Node

Date: Tue Feb 02 13:02:51 CET 2021
User: Praktikum
Spectrometer: USB4F03543
Trigger mode: 4
Integration Time (sec): 4,000000E-1
Scans to average: 1
Electric dark correction enabled: true
Nonlinearity correction enabled: false
Boxcar width: 0
XAxis mode: Wavelengths
Number of Pixels in Spectrum: 3648
>>>>>Begin Spectral Data<<<<<
509,434	325,8
509,632	575,65
509,829	387,24
510,027	309,41
510,225	493,73
510,423	297,13
510,621	323,75
510,818	383,14
511,016	356,52
511,214	471,2
511,412	344,23
511,609	190,63
511,807	520,35
512,005	440,48
512,203	477,35
512,4	266,41
512,598	352,42
512,796	405,67
512,993	209,06
513,191	276,65
513,389	493,73
513,586	426,15
513,784	268,45
513,981	377
514,179	557,22
514,377	385,19
514,574	432,29
514,772	266,41
514,969	671,9
515,167	268,45
515,364	397,48
515,562	227,5
515,759	712,86
515,957	297,13
516,154	196,78
516,352	426,15
516,549	352,42
516,746	405,67
516,944	403,62
517,141	247,97
517,339	221,35
517,536	450,72
517,733	198,82
517,931	225,45
518,128	358,57
518,325	295,08
518,523	276,65
518,72	323,75
518,917	520,35
519,115	596,13
519,312	401,57
519,509	442,53
519,707	317,61
519,904	411,81
520,101	430,24
520,298	350,37
520,495	708,77
520,693	254,12
520,89	405,67
521,087	217,26
521,284	641,18
521,481	415,91
521,678	358,57
521,876	393,38
522,073	606,37
522,27	420
522,467	338,09
522,664	221,35
522,861	440,48
523,058	592,03
523,255	250,02
523,452	331,94
523,649	274,6
523,846	407,72
524,043	358,57
524,24	325,8
524,437	512,16
524,634	411,81
524,831	172,2
525,028	405,67
525,225	333,99
525,422	520,35
525,619	338,09
525,816	190,63
526,013	809,12
526,209	508,07
526,406	393,38
526,603	401,57
526,8	235,69
526,997	342,18
527,194	286,89
527,39	393,38
527,587	268,45
527,784	362,66
527,981	286,89
528,177	293,03
528,374	389,28
528,571	729,25
528,768	196,78
528,964	295,08
529,161	311,46
529,358	538,79
529,554	278,69
529,751	268,45
529,948	274,6
530,144	530,59
530,341	200,87
530,537	286,89
530,734	354,47
530,931	389,28
531,127	401,57
531,324	297,13
531,52	395,43
531,717	358,57
531,913	356,52
532,11	284,84
532,306	501,92
532,503	196,78
532,699	315,56
532,896	467,11
533,092	563,36
533,289	336,04
533,485	688,29
533,682	350,37
533,878	546,98
534,074	389,28
534,271	463,01
534,467	426,15
534,664	512,16
534,86	377
535,056	348,33
535,253	268,45
535,449	569,51
535,645	387,24
535,841	315,56
536,038	420
536,234	356,52
536,43	551,07
536,626	307,37
536,823	473,25
537,019	450,72
537,215	477,35
537,411	329,89
537,607	370,85
537,804	366,76
538	411,81
538,196	377
538,392	260,26
538,588	635,04
538,784	321,7
538,98	164,01
539,176	293,03
539,373	524,45
539,569	503,97
539,765	368,81
539,961	411,81
540,157	653,47
540,353	450,72
540,549	458,92
540,745	348,33
540,941	432,29
541,137	434,34
541,333	420
541,528	331,94
541,724	452,77
541,92	618,66
542,116	290,98
542,312	389,28
542,508	436,39
542,704	422,05
542,9	442,53
543,096	338,09
543,291	645,28
543,487	499,88
543,683	440,48
543,879	366,76
544,075	630,95
544,27	350,37
544,466	290,98
544,662	440,48
544,858	526,5
545,053	583,84
545,249	483,49
545,445	411,81
545,64	424,1
545,836	352,42
546,032	379,04
546,227	172,2
546,423	653,47
546,619	581,79
546,814	336,04
547,01	364,71
547,205	399,52
547,401	526,5
547,597	422,05
547,792	340,13
547,988	712,86
548,183	571,55
548,379	653,47
548,574	659,62
548,77	491,68
548,965	575,65
549,161	295,08
549,356	518,31
549,552	612,51
549,747	702,62
549,942	585,89
550,138	415,91
550,333	555,17
550,529	520,35
550,724	333,99
550,919	510,11
551,115	616,61
551,31	817,31
551,505	585,89
551,701	557,22
551,896	645,28
552,091	788,64
552,287	725,15
552,482	592,03
552,677	641,18
552,872	626,85
553,067	622,75
553,263	725,15
553,458	704,67
553,653	975
553,848	606,37
554,043	587,94
554,239	782,49
554,434	854,17
554,629	489,64
554,824	766,11
555,019	811,17
555,214	694,43
555,409	821,41
555,604	856,22
555,799	1018,01
555,994	921,76
556,189	721,06
556,384	678,05
556,579	1042,59
556,774	987,29
556,969	880,8
557,164	827,55
557,359	1069,21
557,554	1081,5
557,749	774,3
557,944	950,43
558,139	1097,88
558,334	936,09
558,529	950,43
558,724	944,28
558,918	1212,57
559,113	1181,85
559,308	1106,07
559,503	991,39
559,698	983,2
559,893	1233,05
560,087	1048,73
560,282	907,42
560,477	1540,24
560,672	1214,62
560,866	1136,79
561,061	1140,89
561,256	1423,51
561,45	1294,49
561,645	1308,82
561,84	1362,07
562,034	1562,77
562,229	1460,37
562,424	1403,03
562,618	1403,03
562,813	1517,72
563,008	1403,03
563,202	1642,64
563,397	1507,48
563,591	1722,51
563,786	1747,09
563,98	1577,11
564,175	1552,53
564,369	1869,97
564,564	2033,8
564,758	1884,3
564,953	1837,2
565,147	2062,48
565,342	2087,05
565,536	1888,4
565,731	1996,94
565,925	2246,79
566,119	1978,51
566,314	2089,1
566,508	2107,53
566,703	2361,48
566,897	2197,64
567,091	2396,29
567,286	2371,72
567,48	2818,18
567,674	2777,22
567,868	2465,93
568,063	2551,94
568,257	2723,97
568,451	2844,8
568,646	2820,22
568,84	2773,12
569,034	2936,96
569,228	2898,05
569,422	3137,66
569,616	2959,49
569,811	3123,32
570,005	3489,91
570,199	3348,6
570,393	3248,25
570,587	3719,28
570,781	3553,4
570,975	3625,08
571,169	3752,05
571,364	4223,08
571,558	4135,02
571,752	4145,26
571,946	4065,39
572,14	4583,52
572,334	4552,81
572,528	4546,66
572,722	4690,02
572,916	4784,23
573,109	4886,62
573,303	4794,47
573,497	4892,77
573,691	5519,45
573,885	5464,15
574,079	5496,92
574,273	5593,17
574,467	5912,66
574,661	5914,7
574,854	6150,22
575,048	6217,8
575,242	6469,7
575,436	6752,32
575,63	6633,54
575,823	6883,39
576,017	7161,92
576,211	7137,34
576,405	7483,45
576,598	7438,39
576,792	8024,11
576,986	8255,53
577,18	8196,14
577,373	8427,56
577,567	8773,67
577,761	8790,05
577,954	9195,55
578,148	9416,73
578,341	9941,01
578,535	10240,01
578,729	10045,46
578,922	10156,05
579,116	10450,96
579,309	10792,97
579,503	11018,24
579,696	11321,34
579,89	12060,66
580,083	11900,92
580,277	12111,86
580,47	12118
580,664	12965,86
580,857	12859,37
581,051	13258,72
581,244	13576,16
581,437	14061,52
581,631	14262,23
581,824	14407,63
582,018	14952,39
582,211	15351,74
582,404	15742,91
582,598	15976,37
582,791	16275,38
582,984	16719,79
583,178	17151,91
583,371	17551,26
583,564	17745,82
583,757	18501,52
583,951	18974,6
584,144	19124,1
584,337	19347,33
584,53	19863,42
584,723	20275,06
584,917	20905,84
585,11	21294,95
585,303	22259,54
585,496	22505,3
585,689	22943,56
585,882	23125,83
586,075	23664,45
586,268	24145,72
586,462	24522,55
586,655	25235,24
586,848	26494,74
587,041	26476,31
587,234	26791,7
587,427	27385,61
587,62	28251,9
587,813	28581,62
588,006	29470,44
588,199	29572,84
588,392	30871,25
588,585	31262,41
588,777	31915,72
588,97	31850,18
589,163	33613,48
589,356	33734,31
589,549	34293,41
589,742	34922,13
589,935	35653,26
590,128	36509,31
590,32	37492,33
590,513	37457,52
590,706	39071,32
590,899	38833,75
591,092	39566,93
591,284	40199,75
591,477	41057,85
591,67	41725,49
591,863	42378,79
592,055	42583,58
592,248	43742,74
592,441	44500,48
592,633	45035
592,826	44740,1
593,019	45903,34
593,211	46224,87
593,404	46409,19
593,596	46681,57
593,789	48037,33
593,982	48256,46
594,174	48330,19
594,367	48696,77
594,559	49780,15
594,752	49018,3
594,944	49120,7
595,137	49837,49
595,329	50277,8
595,522	50390,44
595,714	50623,91
595,907	50537,9
596,099	50144,69
596,292	50197,93
596,484	50636,2
596,676	49089,98
596,869	49888,69
597,061	49747,38
597,253	48799,17
597,446	48262,6
597,638	48940,48
597,83	47322,58
598,023	46824,93
598,215	46253,54
598,407	45710,83
598,6	44977,66
598,792	44883,45
598,984	43689,49
599,176	42765,85
599,369	42595,87
599,561	41715,25
599,753	39824,97
599,945	39992,9
600,137	38610,53
600,329	37854,83
600,522	36269,7
600,714	36042,37
600,906	34647,71
601,098	33994,4
601,29	32892,6
601,482	32120,51
601,674	31436,49
601,866	30301,92
602,058	28960,5
602,25	28417,79
602,442	27750,15
602,634	26750,74
602,826	25585,44
603,018	24854,32
603,21	24452,92
603,402	23670,59
603,594	22368,09
603,786	22290,26
603,978	21692,26
604,17	20551,54
604,362	19871,61
604,554	19715,97
604,745	18976,65
604,937	18163,61
605,129	17895,32
605,321	16918,44
605,513	16508,85
605,704	16222,13
605,896	15466,43
606,088	15163,33
606,28	14694,35
606,471	14239,7
606,663	13752,28
606,855	13107,17
607,047	13246,43
607,238	12492,78
607,43	12099,57
607,622	12523,5
607,813	11634,68
608,005	11165,7
608,197	10917,89
608,388	10881,03
608,58	10043,41
608,771	9877,52
608,963	9404,44
609,154	9412,64
609,346	9291,8
609,537	8857,64
609,729	8374,31
609,921	8503,34
610,112	8067,12
610,303	7635
610,495	7319,61
610,686	7612,47
610,878	7000,13
611,069	6770,76
611,261	6590,53
611,452	6379,59
611,643	6199,37
611,835	5859,41
612,026	5701,72
612,217	5771,35
612,409	5466,2
612,6	5163,1
612,791	5083,23
612,983	5111,9
613,174	5142,62
613,365	4636,77
613,557	4427,88
613,748	4364,39
613,939	4573,28
614,13	4046,96
614,321	3842,16
614,513	4196,46
614,704	3864,69
614,895	3528,82
615,086	3297,4
615,277	3354,74
615,468	3272,82
615,659	3160,19
615,851	2939,01
616,042	3094,65
616,233	2793,6
616,424	2605,19
616,615	2785,41
616,806	2660,48
616,997	2254,98
617,188	2257,03
617,379	2314,38
617,57	2560,13
617,761	2465,93
617,952	2201,74
618,143	2279,56
618,334	2017,42
618,524	2054,28
618,715	1863,82
618,906	1759,38
619,097	1943,69
619,288	1603,73
619,479	1863,82
619,67	1591,44
619,86	1515,67
620,051	1630,35
620,242	1542,29
620,433	1263,77
620,624	1710,22
620,814	1417,37
621,005	1382,55
621,196	1392,79
621,386	1589,39
621,577	1450,13
621,768	1310,87
621,958	1089,69
622,149	1208,47
622,34	1302,68
622,53	1079,45
622,721	1110,17
622,912	1403,03
623,102	1300,63
623,293	944,28
623,483	934,04
623,674	1343,64
623,864	1015,96
624,055	786,59
624,245	952,48
624,436	893,09
624,626	874,65
624,817	837,79
625,007	774,3
625,198	731,3
625,388	888,99
625,579	774,3
625,769	759,97
625,959	1022,11
626,15	923,8
626,34	661,66
626,531	735,39
626,721	940,19
626,911	651,42
627,101	598,18
627,292	587,94
627,482	657,57
627,672	708,77
627,863	473,25
628,053	725,15
628,243	782,49
628,433	379,04
628,623	405,67
628,814	422,05
629,004	700,58
629,194	475,3
629,384	538,79
629,574	393,38
629,764	735,39
629,955	667,81
630,145	608,42
630,335	424,1
630,525	350,37
630,715	608,42
630,905	514,21
631,095	233,64
631,285	456,87
631,475	428,2
631,665	622,75
631,855	303,27
632,045	399,52
632,235	481,44
632,425	323,75
632,615	311,46
632,805	567,46
632,994	389,28
633,184	551,07
633,374	331,94
633,564	356,52
633,754	442,53
633,944	399,52
634,133	237,74
634,323	549,03
634,513	409,76
634,703	352,42
634,893	288,93
635,082	553,12
635,272	411,81
635,462	233,64
635,651	303,27
635,841	389,28
636,031	237,74
636,221	172,2
636,41	161,96
636,6	311,46
636,789	430,24
636,979	227,5
637,169	254,12
637,358	114,86
637,548	411,81
637,737	215,21
637,927	172,2
638,116	372,9
638,306	293,03
638,495	219,3
638,685	280,74
638,874	237,74
639,064	297,13
639,253	221,35
639,443	133,29
639,632	229,54
639,822	184,49
640,011	311,46
640,2	217,26
640,39	508,07
640,579	333,99
640,768	182,44
640,958	192,68
641,147	202,92
641,336	258,21
641,526	143,53
641,715	237,74
641,904	397,48
642,093	24,75
642,283	352,42
642,472	202,92
642,661	121
642,85	467,11
643,039	80,04
643,228	299,17
643,418	286,89
643,607	442,53
643,796	311,46
643,985	104,62
644,174	340,13
644,363	385,19
644,552	200,87
644,741	-32,6
644,93	18,6
645,119	348,33
645,308	57,51
645,497	174,25
645,686	342,18
645,875	258,21
646,064	51,37
646,253	245,93
646,442	551,07
646,631	75,95
646,82	192,68
647,009	45,23
647,198	278,69
647,387	256,17
647,575	73,9
647,764	313,51
647,953	278,69
648,142	288,93
648,331	75,95
648,519	90,28
648,708	389,28
648,897	229,54
649,086	137,38
649,274	43,18
649,463	112,81
649,652	602,27
649,84	145,58
650,029	200,87
650,218	225,45
650,406	352,42
650,595	90,28
650,784	184,49
650,972	293,03
651,161	282,79
651,349	65,71
651,538	231,59
651,726	288,93
651,915	348,33
652,104	241,83
652,292	102,57
652,481	385,19
652,669	569,51
652,857	-10,07
653,046	149,67
653,234	172,2
653,423	428,2
653,611	106,67
653,8	125,1
653,988	383,14
654,176	174,25
654,365	135,34
654,553	184,49
654,741	331,94
654,93	106,67
655,118	100,52
655,306	94,38
655,494	51,37
655,683	192,68
655,871	-122,71
656,059	157,86
656,247	75,95
656,436	164,01
656,624	139,43
656,812	26,79
657	186,54
657,188	458,92
657,376	59,56
657,564	241,83
657,753	45,23
657,941	45,23
658,129	127,14
658,317	180,39
658,505	94,38
658,693	110,76
658,881	-67,41
659,069	147,62
659,257	209,06
659,445	262,31
659,633	164,01
659,821	12,46
660,009	184,49
660,197	69,8
660,384	102,57
660,572	86,19
660,76	194,73
660,948	211,11
661,136	4,27
661,324	39,08
661,512	436,39
661,699	65,71
661,887	164,01
662,075	241,83
662,263	166,06
662,451	202,92
662,638	184,49
662,826	-5,97
663,014	460,96
663,201	331,94
663,389	121
663,577	135,34
663,764	307,37
663,952	100,52
664,14	45,23
664,327	102,57
664,515	344,23
664,702	223,4
664,89	30,89
665,078	65,71
665,265	159,91
665,453	215,21
665,64	16,55
665,828	18,6
666,015	204,97
666,203	225,45
666,39	67,75
666,578	96,43
666,765	104,62
666,952	483,49
667,14	303,27
667,327	-24,4
667,515	161,96
667,702	282,79
667,889	90,28
668,077	-18,26
668,264	436,39
668,451	303,27
668,638	77,99
668,826	110,76
669,013	123,05
669,2	268,45
669,388	57,51
669,575	170,15
669,762	-91,99
669,949	379,04
670,136	4171,88
670,323	94,38
670,511	174,25
670,698	139,43
670,885	53,42
671,072	215,21
671,259	209,06
671,446	196,78
671,633	-18,26
671,82	-38,74
672,007	26,79
672,194	254,12
672,381	-48,98
672,568	4,27
672,755	268,45
672,942	241,83
673,129	-5,97
673,316	-5,97
673,503	235,69
673,69	213,16
673,877	65,71
674,064	112,81
674,251	229,54
674,437	278,69
674,624	180,39
674,811	116,9
674,998	65,71
675,185	219,3
675,372	198,82
675,558	61,61
675,745	266,41
675,932	288,93
676,119	-28,5
676,305	88,23
676,492	231,59
676,679	202,92
676,865	45,23
677,052	168,1
677,239	170,15
677,425	178,34
677,612	37,03
677,798	88,23
677,985	362,66
678,172	268,45
678,358	133,29
678,545	-28,5
678,731	180,39
678,918	190,63
679,104	-14,17
679,291	194,73
679,477	131,24
679,664	55,47
679,85	-14,17
680,036	96,43
680,223	-20,31
680,409	157,86
680,596	-24,4
680,782	116,9
680,968	385,19
681,155	155,82
681,341	100,52
681,527	37,03
681,714	112,81
681,9	100,52
682,086	-1,88
682,272	-59,22
682,459	-26,45
682,645	391,33
682,831	37,03
683,017	137,38
683,204	463,01
683,39	219,3
683,576	106,67
683,762	-32,6
683,948	176,3
684,134	-67,41
684,32	73,9
684,506	151,72
684,693	409,76
684,879	-34,64
685,065	34,99
685,251	-178
685,437	32,94
685,623	225,45
685,809	88,23
685,995	-67,41
686,181	190,63
686,366	141,48
686,552	30,89
686,738	-98,13
686,924	198,82
687,11	55,47
687,296	63,66
687,482	28,84
687,668	92,33
687,853	4,27
688,039	67,75
688,225	6,31
688,411	164,01
688,597	469,16
688,782	90,28
688,968	-26,45
689,154	164,01
689,34	506,02
689,525	161,96
689,711	-94,04
689,897	473,25
690,082	67,75
690,268	63,66
690,454	-98,13
690,639	192,68
690,825	274,6
691,01	65,71
691,196	-32,6
691,381	73,9
691,567	75,95
691,753	34,99
691,938	-163,67
692,124	10,41
692,309	71,85
692,494	-83,8
692,68	-98,13
692,865	94,38
693,051	221,35
693,236	41,13
693,422	45,23
693,607	32,94
693,792	250,02
693,978	-18,26
694,163	16,55
694,348	184,49
694,534	288,93
694,719	8,36
694,904	-40,79
695,089	209,06
695,275	98,47
695,46	-77,65
695,645	-10,07
695,83	139,43
696,016	73,9
696,201	-65,36
696,386	-44,88
696,571	213,16
696,756	71,85
696,941	59,56
697,126	-85,84
697,311	94,38
697,497	207,02
697,682	6,31
697,867	73,9
698,052	270,5
698,237	368,81
698,422	-16,21
698,607	-3,93
698,792	194,73
698,977	190,63
699,162	114,86
699,347	41,13
699,531	213,16
699,716	217,26
699,901	0,17
700,086	-18,26
700,271	168,1
700,456	381,09
700,641	22,7
700,825	-71,51
701,01	422,05
701,195	116,9
701,38	61,61
701,565	12,46
701,749	92,33
701,934	59,56
702,119	14,51
702,303	-104,28
702,488	221,35
702,673	368,81
702,857	67,75
703,042	-108,37
703,227	340,13
703,411	141,48
703,596	139,43
703,78	241,83
703,965	104,62
704,15	47,27
704,334	71,85
704,519	-132,95
704,703	59,56
704,888	123,05
705,072	-28,5
705,257	-30,55
705,441	6,31
705,625	512,16
705,81	100,52
705,994	-141,14
706,179	200,87
706,363	131,24
706,547	-63,32
706,732	153,77
706,916	219,3
707,1	157,86
707,285	28,84
707,469	49,32
707,653	229,54
707,837	108,71
708,022	90,28
708,206	88,23
708,39	32,94
708,574	182,44
708,759	16,55
708,943	-67,41
709,127	272,55
709,311	233,64
709,495	-18,26
709,679	-51,03
709,863	233,64
710,047	284,84
710,231	123,05
710,415	-198,48
710,6	297,13
710,784	-36,69
710,968	161,96
711,152	77,99
711,336	104,62
711,519	379,04
711,703	-48,98
711,887	135,34
712,071	59,56
712,255	65,71
712,439	241,83
712,623	16,55
712,807	192,68
712,991	254,12
713,174	-5,97
713,358	67,75
713,542	196,78
713,726	149,67
713,91	98,47
714,093	4,27
714,277	196,78
714,461	252,07
714,645	-14,17
714,828	-91,99
715,012	137,38
715,196	14,51
715,379	73,9
715,563	-42,84
715,747	184,49
715,93	161,96
716,114	-61,27
716,297	-130,9
716,481	4,27
716,664	215,21
716,848	-75,6
717,031	8,36
717,215	-32,6
717,398	202,92
717,582	-114,52
717,765	88,23
717,949	-34,64
718,132	90,28
718,316	-149,33
718,499	-200,53
718,682	278,69
718,866	82,09
719,049	-1,88
719,233	-167,76
719,416	262,31
719,599	299,17
719,782	-139,09
719,966	-175,95
720,149	-16,21
720,332	272,55
720,515	-124,76
720,699	-48,98
720,882	159,91
721,065	131,24
721,248	65,71
721,431	-120,66
721,615	-1,88
721,798	352,42
721,981	77,99
722,164	-153,43
722,347	262,31
722,53	331,94
722,713	-135
722,896	-34,64
723,079	100,52
723,262	145,58
723,445	86,19
723,628	-192,34
723,811	82,09
723,994	108,71
724,177	-59,22
724,36	-32,6
724,543	96,43
724,726	-24,4
724,909	-1,88
725,091	92,33
725,274	32,94
725,457	41,13
725,64	-96,08
725,823	-89,94
726,006	-3,93
726,188	129,19
726,371	209,06
726,554	-65,36
726,737	112,81
726,919	100,52
727,102	45,23
727,285	-57,17
727,467	110,76
727,65	166,06
727,833	-153,43
728,015	-26,45
728,198	-40,79
728,38	131,24
728,563	-114,52
728,746	-44,88
728,928	8,36
729,111	30,89
729,293	10,41
729,476	112,81
729,658	90,28
729,841	6,31
730,023	57,51
730,205	-120,66
730,388	88,23
730,57	266,41
730,753	65,71
730,935	-53,08
731,117	340,13
731,3	-55,12
731,482	24,75
731,664	-53,08
731,847	123,05
732,029	147,62
732,211	-57,17
732,394	-212,82
732,576	86,19
732,758	346,28
732,94	20,65
733,122	-44,88
733,305	458,92
733,487	22,7
733,669	114,86
733,851	-141,14
734,033	286,89
734,215	161,96
734,397	-18,26
734,58	-34,64
734,762	125,1
734,944	182,44
735,126	-106,32
735,308	47,27
735,49	96,43
735,672	8,36
735,854	-57,17
736,036	32,94
736,218	424,1
736,399	211,11
736,581	61,61
736,763	82,09
736,945	374,95
737,127	43,18
737,309	47,27
737,491	24,75
737,672	94,38
737,854	98,47
738,036	96,43
738,218	71,85
738,4	-180,05
738,581	235,69
738,763	-75,6
738,945	-83,8
739,127	73,9
739,308	135,34
739,49	94,38
739,672	-65,36
739,853	153,77
740,035	80,04
740,216	-51,03
740,398	-20,31
740,58	188,58
740,761	135,34
740,943	34,99
741,124	-79,7
741,306	139,43
741,487	161,96
741,669	-8,02
741,85	-79,7
742,032	188,58
742,213	47,27
742,394	-40,79
742,576	2,22
742,757	358,57
742,939	121
743,12	-139,09
743,301	-61,27
743,483	90,28
743,664	-48,98
743,845	59,56
744,027	-85,84
744,208	71,85
744,389	125,1
744,57	-180,05
744,752	59,56
744,933	147,62
745,114	104,62
745,295	-71,51
745,476	71,85
745,657	-3,93
745,839	106,67
746,02	2,22
746,201	86,19
746,382	286,89
746,563	389,28
746,744	-42,84
746,925	-98,13
747,106	110,76
747,287	102,57
747,468	-1,88
747,649	116,9
747,83	155,82
748,011	192,68
748,192	-14,17
748,373	-67,41
748,554	-18,26
748,735	108,71
748,915	-137,04
749,096	-124,76
749,277	131,24
749,458	274,6
749,639	0,17
749,82	30,89
750	-28,5
750,181	262,31
750,362	-73,56
750,543	157,86
750,723	180,39
750,904	88,23
751,085	-65,36
751,265	-51,03
751,446	90,28
751,627	108,71
751,807	-16,21
751,988	14,51
752,169	170,15
752,349	114,86
752,53	-32,6
752,71	-51,03
752,891	364,71
753,071	184,49
753,252	-128,85
753,432	16,55
753,613	172,2
753,793	235,69
753,974	-91,99
754,154	-18,26
754,334	194,73
754,515	-1,88
754,695	137,38
754,876	10,41
755,056	506,02
755,236	80,04
755,417	-8,02
755,597	100,52
755,777	114,86
755,957	235,69
756,138	12,46
756,318	-32,6
756,498	86,19
756,678	104,62
756,859	170,15
757,039	-34,64
757,219	274,6
757,399	153,77
757,579	20,65
757,759	-126,8
757,939	-137,04
758,119	307,37
758,3	-24,4
758,48	2,22
758,66	45,23
758,84	-83,8
759,02	14,51
759,2	-233,3
759,38	18,6
759,56	245,93
759,74	-139,09
759,919	-159,57
760,099	227,5
760,279	211,11
760,459	49,32
760,639	-65,36
760,819	174,25
760,999	-98,13
761,178	-96,08
761,358	-57,17
761,538	-36,69
761,718	39,08
761,898	-233,3
762,077	20,65
762,257	151,72
762,437	98,47
762,616	-102,23
762,796	-120,66
762,976	127,14
763,155	-18,26
763,335	-112,47
763,515	-122,71
763,694	268,45
763,874	-40,79
764,053	6,31
764,233	-71,51
764,413	20,65
764,592	141,48
764,772	53,42
764,951	-40,79
765,131	63,66
765,31	161,96
765,489	49,32
765,669	-139,09
765,848	211,11
766,028	45,23
766,207	-94,04
766,386	-55,12
766,566	-16,21
766,745	65,71
766,924	61,61
767,104	10,41
767,283	-83,8
767,462	243,88
767,642	-51,03
767,821	-75,6
768	-155,47
768,179	143,53
768,358	-8,02
768,538	-12,12
768,717	88,23
768,896	-26,45
769,075	30,89
769,254	-157,52
769,433	159,91
769,612	172,2
769,791	-122,71
769,97	-169,81
770,149	166,06
770,328	-83,8
770,507	-48,98
770,686	-200,53
770,865	239,78
771,044	84,14
771,223	-218,96
771,402	-77,65
771,581	139,43
771,76	-65,36
771,939	51,37
772,118	-71,51
772,297	39,08
772,475	155,82
772,654	90,28
772,833	-53,08
773,012	434,34
773,191	252,07
773,369	86,19
773,548	-8,02
773,727	-128,85
773,906	413,86
774,084	18,6
774,263	-128,85
774,442	139,43
774,62	80,04
774,799	-145,24
774,977	43,18
775,156	327,85
775,335	225,45
775,513	-42,84
775,692	-141,14
775,87	606,37
776,049	90,28
776,227	-130,9
776,406	-46,93
776,584	34,99
776,763	235,69
776,941	-229,2
777,119	-79,7
777,298	-98,13
777,476	223,4
777,655	-112,47
777,833	-100,18
778,011	290,98
778,19	180,39
778,368	-57,17
778,546	-100,18
778,725	274,6
778,903	4,27
779,081	-100,18
779,259	-147,28
779,437	116,9
779,616	114,86
779,794	-79,7
779,972	-79,7
780,15	135,34
780,328	90,28
780,506	-42,84
780,685	-81,75
780,863	-20,31
781,041	-128,85
781,219	-28,5
781,397	-24,4
781,575	75,95
781,753	57,51
781,931	-132,95
782,109	-102,23
782,287	14,51
782,465	151,72
782,643	-34,64
782,82	-34,64
782,998	340,13
783,176	164,01
783,354	-169,81
783,532	-42,84
783,71	88,23
783,888	118,95
784,065	-141,14
784,243	-102,23
784,421	86,19
784,599	149,67
784,776	-51,03
784,954	-165,71
785,132	137,38
785,31	-81,75
785,487	-214,87
785,665	-79,7
785,842	129,19
786,02	524,45
786,198	-135
786,375	-186,19
786,553	114,86
786,73	104,62
786,908	-208,72
787,085	-87,89
787,263	61,61
787,44	20,65
787,618	-61,27
787,795	-151,38
787,973	-122,71
788,15	106,67
788,328	-61,27
788,505	8,36
788,682	47,27
788,86	-8,02
789,037	28,84
789,215	-108,37
789,392	37,03
789,569	336,04
789,746	-77,65
789,924	-106,32
790,101	268,45
790,278	245,93
790,455	-65,36
790,633	-102,23
790,81	141,48
790,987	-44,88
791,164	-42,84
791,341	-135
791,518	-85,84
791,695	102,57
791,873	-83,8
792,05	-161,62
792,227	6,31
792,404	53,42
792,581	-69,46
792,758	-55,12
792,935	-55,12
793,112	88,23
793,289	-153,43
793,466	-32,6
793,643	-10,07
793,82	-85,84
793,996	-81,75
794,173	-53,08
794,35	-200,53
794,527	256,17
794,704	32,94
794,881	-151,38
795,057	110,76
795,234	-124,76
795,411	-65,36
795,588	-139,09
795,765	-116,56
795,941	96,43
796,118	-161,62
796,295	-65,36
796,471	69,8
796,648	-118,61
796,825	-8,02
797,001	-96,08
797,178	250,02
797,354	274,6
797,531	-141,14
797,708	-157,52
797,884	268,45
798,061	-77,65
798,237	-243,54
798,414	-229,2
798,59	176,3
798,767	135,34
798,943	-61,27
799,119	-91,99
799,296	63,66
799,472	92,33
799,649	-153,43
799,825	-59,22
800,001	-67,41
800,178	-126,8
800,354	-69,46
800,53	-126,8
800,707	-59,22
800,883	-51,03
801,059	-122,71
801,235	151,72
801,411	-61,27
801,588	-75,6
801,764	45,23
801,94	-132,95
802,116	-26,45
802,292	-81,75
802,468	-65,36
802,645	-55,12
802,821	161,96
802,997	155,82
803,173	-118,61
803,349	-192,34
803,525	-73,56
803,701	49,32
803,877	-124,76
804,053	-100,18
804,229	14,51
804,405	254,12
804,581	-110,42
804,756	-167,76
804,932	-100,18
805,108	71,85
805,284	-182,1
805,46	-120,66
805,636	108,71
805,812	-34,64
805,987	-175,95
806,163	-85,84
806,339	2758,78
806,515	-81,75
806,69	-171,86
806,866	-114,52
807,042	221,35
807,217	55,47
807,393	-48,98
807,569	-286,54
807,744	325,8
807,92	393,38
808,096	-182,1
808,271	-120,66
808,447	67,75
808,622	-30,55
808,798	-120,66
808,973	-145,24
809,149	145,58
809,324	127,14
809,5	-132,95
809,675	-145,24
809,851	-1,88
810,026	-3,93
810,201	-59,22
810,377	-124,76
810,552	-3,93
810,728	168,1
810,903	-1,88
811,078	-48,98
811,253	161,96
811,429	-190,29
811,604	-276,31
811,779	-104,28
811,955	92,33
812,13	-12,12
812,305	-151,38
812,48	-165,71
812,655	254,12
812,83	331,94
813,006	-204,63
813,181	-145,24
813,356	-81,75
813,531	-48,98
813,706	-124,76
813,881	-194,39
814,056	-55,12
814,231	254,12
814,406	-143,19
814,581	-253,78
814,756	100,52
814,931	92,33
815,106	-104,28
815,281	-130,9
815,456	176,3
815,631	80,04
815,805	-94,04
815,98	-194,39
816,155	41,13
816,33	0,17
816,505	-218,96
